                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp
                           0000E4   202 _ISP_ADDRL	=	0x00e4
                           0000E5   203 _ISP_CMD	=	0x00e5
                           0000E6   204 _ISP_TRIG	=	0x00e6
                           0000E7   205 _ISP_CONTR	=	0x00e7
                           0000E8   206 _P4	=	0x00e8
                                    207 ;--------------------------------------------------------
                                    208 ; special function bits
                                    209 ;--------------------------------------------------------
                                    210 	.area RSEG    (ABS,DATA)
      000000                        211 	.org 0x0000
                           000080   212 _P0_0	=	0x0080
                           000081   213 _P0_1	=	0x0081
                           000082   214 _P0_2	=	0x0082
                           000083   215 _P0_3	=	0x0083
                           000084   216 _P0_4	=	0x0084
                           000085   217 _P0_5	=	0x0085
                           000086   218 _P0_6	=	0x0086
                           000087   219 _P0_7	=	0x0087
                           000088   220 _IT0	=	0x0088
                           000089   221 _IE0	=	0x0089
                           00008A   222 _IT1	=	0x008a
                           00008B   223 _IE1	=	0x008b
                           00008C   224 _TR0	=	0x008c
                           00008D   225 _TF0	=	0x008d
                           00008E   226 _TR1	=	0x008e
                           00008F   227 _TF1	=	0x008f
                           000090   228 _P1_0	=	0x0090
                           000091   229 _P1_1	=	0x0091
                           000092   230 _P1_2	=	0x0092
                           000093   231 _P1_3	=	0x0093
                           000094   232 _P1_4	=	0x0094
                           000095   233 _P1_5	=	0x0095
                           000096   234 _P1_6	=	0x0096
                           000097   235 _P1_7	=	0x0097
                           000098   236 _RI	=	0x0098
                           000099   237 _TI	=	0x0099
                           00009A   238 _RB8	=	0x009a
                           00009B   239 _TB8	=	0x009b
                           00009C   240 _REN	=	0x009c
                           00009D   241 _SM2	=	0x009d
                           00009E   242 _SM1	=	0x009e
                           00009F   243 _SM0	=	0x009f
                           0000A0   244 _P2_0	=	0x00a0
                           0000A1   245 _P2_1	=	0x00a1
                           0000A2   246 _P2_2	=	0x00a2
                           0000A3   247 _P2_3	=	0x00a3
                           0000A4   248 _P2_4	=	0x00a4
                           0000A5   249 _P2_5	=	0x00a5
                           0000A6   250 _P2_6	=	0x00a6
                           0000A7   251 _P2_7	=	0x00a7
                           0000A8   252 _EX0	=	0x00a8
                           0000A9   253 _ET0	=	0x00a9
                           0000AA   254 _EX1	=	0x00aa
                           0000AB   255 _ET1	=	0x00ab
                           0000AC   256 _ES	=	0x00ac
                           0000AF   257 _EA	=	0x00af
                           0000B0   258 _P3_0	=	0x00b0
                           0000B1   259 _P3_1	=	0x00b1
                           0000B2   260 _P3_2	=	0x00b2
                           0000B3   261 _P3_3	=	0x00b3
                           0000B4   262 _P3_4	=	0x00b4
                           0000B5   263 _P3_5	=	0x00b5
                           0000B6   264 _P3_6	=	0x00b6
                           0000B7   265 _P3_7	=	0x00b7
                           0000B0   266 _RXD	=	0x00b0
                           0000B1   267 _TXD	=	0x00b1
                           0000B2   268 _INT0	=	0x00b2
                           0000B3   269 _INT1	=	0x00b3
                           0000B4   270 _T0	=	0x00b4
                           0000B5   271 _T1	=	0x00b5
                           0000B6   272 _WR	=	0x00b6
                           0000B7   273 _RD	=	0x00b7
                           0000B8   274 _PX0	=	0x00b8
                           0000B9   275 _PT0	=	0x00b9
                           0000BA   276 _PX1	=	0x00ba
                           0000BB   277 _PT1	=	0x00bb
                           0000BC   278 _PS	=	0x00bc
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _F1	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                           0000AD   287 _ET2	=	0x00ad
                           0000BD   288 _PT2	=	0x00bd
                           000090   289 _T2	=	0x0090
                           000091   290 _T2EX	=	0x0091
                           0000E8   291 _P4_0	=	0x00e8
                           0000E9   292 _P4_1	=	0x00e9
                           0000EA   293 _P4_2	=	0x00ea
                           0000EB   294 _P4_3	=	0x00eb
                           0000EA   295 _INT3	=	0x00ea
                           0000EB   296 _INT2	=	0x00eb
                           0000C8   297 _CPRL2	=	0x00c8
                           0000C9   298 _T2_CT	=	0x00c9
                           0000CA   299 _TR2	=	0x00ca
                           0000CB   300 _EXEN2	=	0x00cb
                           0000CC   301 _TCLK	=	0x00cc
                           0000CD   302 _RCLK	=	0x00cd
                           0000CE   303 _EXF2	=	0x00ce
                           0000CF   304 _TF2	=	0x00cf
                           0000C0   305 _IT2	=	0x00c0
                           0000C1   306 _IE2	=	0x00c1
                           0000C2   307 _EX2	=	0x00c2
                           0000C3   308 _PX2	=	0x00c3
                           0000C4   309 _IT3	=	0x00c4
                           0000C5   310 _IE3	=	0x00c5
                           0000C6   311 _EX3	=	0x00c6
                           0000C7   312 _PX3	=	0x00c7
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable register banks
                                    315 ;--------------------------------------------------------
                                    316 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        317 	.ds 8
                                    318 ;--------------------------------------------------------
                                    319 ; internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area DSEG    (DATA)
      000000                        322 _ISP_writeByte_PARM_2:
      000000                        323 	.ds 1
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable items in internal ram
                                    326 ;--------------------------------------------------------
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 	.area	OSEG    (OVR,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; indirectly addressable internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area ISEG    (DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; absolute internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area IABS    (ABS,DATA)
                                    338 	.area IABS    (ABS,DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; bit data
                                    341 ;--------------------------------------------------------
                                    342 	.area BSEG    (BIT)
                                    343 ;--------------------------------------------------------
                                    344 ; paged external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area PSEG    (PAG,XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; uninitialized external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XSEG    (XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XABS    (ABS,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; initialized external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XISEG   (XDATA)
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT0 (CODE)
                                    361 	.area GSINIT1 (CODE)
                                    362 	.area GSINIT2 (CODE)
                                    363 	.area GSINIT3 (CODE)
                                    364 	.area GSINIT4 (CODE)
                                    365 	.area GSINIT5 (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area CSEG    (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area HOME    (CODE)
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'ISP_cmd'
                                    387 ;------------------------------------------------------------
                                    388 ;a             Allocated to registers r7 
                                    389 ;------------------------------------------------------------
                                    390 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:27: void ISP_cmd(Action a)
                                    391 ;	-----------------------------------------
                                    392 ;	 function ISP_cmd
                                    393 ;	-----------------------------------------
      000000                        394 _ISP_cmd:
                           000007   395 	ar7 = 0x07
                           000006   396 	ar6 = 0x06
                           000005   397 	ar5 = 0x05
                           000004   398 	ar4 = 0x04
                           000003   399 	ar3 = 0x03
                           000002   400 	ar2 = 0x02
                           000001   401 	ar1 = 0x01
                           000000   402 	ar0 = 0x00
      000000 AF 82            [24]  403 	mov	r7, dpl
                                    404 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:29: CONFB(ISP_CONTR, BIT_NUM_ISPEN, a);
      000002 74 7F            [12]  405 	mov	a,#0x7f
      000004 55 E7            [12]  406 	anl	a,_ISP_CONTR
      000006 FE               [12]  407 	mov	r6,a
      000007 EF               [12]  408 	mov	a,r7
      000008 03               [12]  409 	rr	a
      000009 54 80            [12]  410 	anl	a,#0x80
      00000B 4E               [12]  411 	orl	a,r6
      00000C F5 E7            [12]  412 	mov	_ISP_CONTR,a
                                    413 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:30: }
      00000E 22               [24]  414 	ret
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'ISP_config'
                                    417 ;------------------------------------------------------------
                                    418 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:42: void ISP_config(void)
                                    419 ;	-----------------------------------------
                                    420 ;	 function ISP_config
                                    421 ;	-----------------------------------------
      00000F                        422 _ISP_config:
                                    423 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:44: ISP_CONTR = (ISP_CONTR & 0xF8) | ISP_WAITTIME;
      00000F E5 E7            [12]  424 	mov	a,_ISP_CONTR
      000011 54 F8            [12]  425 	anl	a,#0xf8
      000013 44 03            [12]  426 	orl	a,#0x03
      000015 F5 E7            [12]  427 	mov	_ISP_CONTR,a
                                    428 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:45: }
      000017 22               [24]  429 	ret
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'ISP_eraseSector'
                                    432 ;------------------------------------------------------------
                                    433 ;addr          Allocated to registers r6 r7 
                                    434 ;------------------------------------------------------------
                                    435 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:58: bool ISP_eraseSector(uint16_t addr)
                                    436 ;	-----------------------------------------
                                    437 ;	 function ISP_eraseSector
                                    438 ;	-----------------------------------------
      000018                        439 _ISP_eraseSector:
      000018 AE 82            [24]  440 	mov	r6, dpl
      00001A AF 83            [24]  441 	mov	r7, dph
                                    442 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:61: if ((addr < ISP_ADDR_START) || (addr > ISP_ADDR_END))
      00001C 8E 04            [24]  443 	mov	ar4,r6
      00001E 8F 05            [24]  444 	mov	ar5,r7
      000020 74 E0            [12]  445 	mov	a,#0x100 - 0x20
      000022 2D               [12]  446 	add	a,r5
      000023 50 09            [24]  447 	jnc	00101$
      000025 C3               [12]  448 	clr	c
      000026 74 FF            [12]  449 	mov	a,#0xff
      000028 9C               [12]  450 	subb	a,r4
      000029 74 2F            [12]  451 	mov	a,#0x2f
      00002B 9D               [12]  452 	subb	a,r5
      00002C 50 04            [24]  453 	jnc	00102$
      00002E                        454 00101$:
                                    455 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:63: return false;
      00002E 75 82 00         [24]  456 	mov	dpl, #0x00
      000031 22               [24]  457 	ret
      000032                        458 00102$:
                                    459 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:66: ISP_setAddress(addr);
      000032 8E 82            [24]  460 	mov	dpl, r6
      000034 8F 83            [24]  461 	mov	dph, r7
      000036 12r00r69         [24]  462 	lcall	_ISP_setAddress
                                    463 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:67: ISP_setCommand(ISP_command_erase);
      000039 75 82 03         [24]  464 	mov	dpl, #0x03
      00003C 12r00r72         [24]  465 	lcall	_ISP_setCommand
                                    466 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:68: ISP_trig();
      00003F 12r00r76         [24]  467 	lcall	_ISP_trig
                                    468 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:70: return true;
      000042 75 82 01         [24]  469 	mov	dpl, #0x01
                                    470 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:71: }
      000045 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'ISP_idle'
                                    474 ;------------------------------------------------------------
                                    475 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:83: void ISP_idle(void)
                                    476 ;	-----------------------------------------
                                    477 ;	 function ISP_idle
                                    478 ;	-----------------------------------------
      000046                        479 _ISP_idle:
                                    480 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:86: ISP_setAddress(0xFFFF);
      000046 90 FF FF         [24]  481 	mov	dptr,#0xffff
      000049 12r00r69         [24]  482 	lcall	_ISP_setAddress
                                    483 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:87: ISP_setCommand(ISP_command_idle);
      00004C 75 82 00         [24]  484 	mov	dpl, #0x00
      00004F 12r00r72         [24]  485 	lcall	_ISP_setCommand
                                    486 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:88: ISP_DATA = 0xFF;
      000052 75 E2 FF         [24]  487 	mov	_ISP_DATA,#0xff
                                    488 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:89: ISP_TRIG = 0x00;
      000055 75 E6 00         [24]  489 	mov	_ISP_TRIG,#0x00
                                    490 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:90: }
      000058 22               [24]  491 	ret
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'ISP_readByte'
                                    494 ;------------------------------------------------------------
                                    495 ;addr          Allocated to registers 
                                    496 ;dat           Allocated to registers 
                                    497 ;------------------------------------------------------------
                                    498 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:102: byte ISP_readByte(uint16_t addr)
                                    499 ;	-----------------------------------------
                                    500 ;	 function ISP_readByte
                                    501 ;	-----------------------------------------
      000059                        502 _ISP_readByte:
                                    503 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:106: ISP_setAddress(addr);
      000059 12r00r69         [24]  504 	lcall	_ISP_setAddress
                                    505 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:107: ISP_setCommand(ISP_command_read);
      00005C 75 82 01         [24]  506 	mov	dpl, #0x01
      00005F 12r00r72         [24]  507 	lcall	_ISP_setCommand
                                    508 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:108: ISP_trig();
      000062 12r00r76         [24]  509 	lcall	_ISP_trig
                                    510 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:109: dat = ISP_DATA;
      000065 85 E2 82         [24]  511 	mov	dpl,_ISP_DATA
                                    512 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:111: return dat;
                                    513 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:112: }
      000068 22               [24]  514 	ret
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'ISP_setAddress'
                                    517 ;------------------------------------------------------------
                                    518 ;addr          Allocated to registers r6 r7 
                                    519 ;------------------------------------------------------------
                                    520 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:124: void ISP_setAddress(uint16_t addr)
                                    521 ;	-----------------------------------------
                                    522 ;	 function ISP_setAddress
                                    523 ;	-----------------------------------------
      000069                        524 _ISP_setAddress:
      000069 AE 82            [24]  525 	mov	r6, dpl
      00006B AF 83            [24]  526 	mov	r7, dph
                                    527 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:126: ISP_ADDRL = addr;
      00006D 8E E4            [24]  528 	mov	_ISP_ADDRL,r6
                                    529 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:127: ISP_ADDRH = addr >> 0x8;
      00006F 8F E3            [24]  530 	mov	_ISP_ADDRH,r7
                                    531 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:128: }
      000071 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'ISP_setCommand'
                                    535 ;------------------------------------------------------------
                                    536 ;cmd           Allocated to registers 
                                    537 ;------------------------------------------------------------
                                    538 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:140: void ISP_setCommand(ISP_command cmd)
                                    539 ;	-----------------------------------------
                                    540 ;	 function ISP_setCommand
                                    541 ;	-----------------------------------------
      000072                        542 _ISP_setCommand:
      000072 85 82 E5         [24]  543 	mov	_ISP_CMD,dpl
                                    544 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:142: ISP_CMD = cmd;
                                    545 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:143: }
      000075 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'ISP_trig'
                                    549 ;------------------------------------------------------------
                                    550 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:155: void ISP_trig(void)
                                    551 ;	-----------------------------------------
                                    552 ;	 function ISP_trig
                                    553 ;	-----------------------------------------
      000076                        554 _ISP_trig:
                                    555 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:157: ISP_TRIG = 0x46;
      000076 75 E6 46         [24]  556 	mov	_ISP_TRIG,#0x46
                                    557 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:158: ISP_TRIG = 0xB9;
      000079 75 E6 B9         [24]  558 	mov	_ISP_TRIG,#0xb9
                                    559 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:159: }
      00007C 22               [24]  560 	ret
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'ISP_writeByte'
                                    563 ;------------------------------------------------------------
                                    564 ;dat           Allocated with name '_ISP_writeByte_PARM_2'
                                    565 ;addr          Allocated to registers r6 r7 
                                    566 ;------------------------------------------------------------
                                    567 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:172: bool ISP_writeByte(uint16_t addr, byte dat)
                                    568 ;	-----------------------------------------
                                    569 ;	 function ISP_writeByte
                                    570 ;	-----------------------------------------
      00007D                        571 _ISP_writeByte:
      00007D AE 82            [24]  572 	mov	r6, dpl
      00007F AF 83            [24]  573 	mov	r7, dph
                                    574 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:174: if ((addr < ISP_ADDR_START) || (addr > ISP_ADDR_END))
      000081 8E 04            [24]  575 	mov	ar4,r6
      000083 8F 05            [24]  576 	mov	ar5,r7
      000085 74 E0            [12]  577 	mov	a,#0x100 - 0x20
      000087 2D               [12]  578 	add	a,r5
      000088 50 09            [24]  579 	jnc	00101$
      00008A C3               [12]  580 	clr	c
      00008B 74 FF            [12]  581 	mov	a,#0xff
      00008D 9C               [12]  582 	subb	a,r4
      00008E 74 2F            [12]  583 	mov	a,#0x2f
      000090 9D               [12]  584 	subb	a,r5
      000091 50 04            [24]  585 	jnc	00102$
      000093                        586 00101$:
                                    587 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:176: return false;
      000093 75 82 00         [24]  588 	mov	dpl, #0x00
      000096 22               [24]  589 	ret
      000097                        590 00102$:
                                    591 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:180: ISP_setAddress(addr);
      000097 8E 82            [24]  592 	mov	dpl, r6
      000099 8F 83            [24]  593 	mov	dph, r7
      00009B 12r00r69         [24]  594 	lcall	_ISP_setAddress
                                    595 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:181: ISP_setCommand(ISP_command_write);
      00009E 75 82 02         [24]  596 	mov	dpl, #0x02
      0000A1 12r00r72         [24]  597 	lcall	_ISP_setCommand
                                    598 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:182: ISP_DATA = dat;
      0000A4 85*00 E2         [24]  599 	mov	_ISP_DATA,_ISP_writeByte_PARM_2
                                    600 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:183: ISP_trig();
      0000A7 12r00r76         [24]  601 	lcall	_ISP_trig
                                    602 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:185: return true;
      0000AA 75 82 01         [24]  603 	mov	dpl, #0x01
                                    604 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/isp.c:187: }
      0000AD 22               [24]  605 	ret
                                    606 	.area CSEG    (CODE)
                                    607 	.area CONST   (CODE)
                                    608 	.area XINIT   (CODE)
                                    609 	.area CABS    (ABS,CODE)
